sample_idx,bus_pos,bus_id,bus_type,saved_state_valid,replay_state_valid,state_valid_match,Pd_saved,Pd_replay,Pd_abs_err,Qd_saved,Qd_replay,Qd_abs_err,Pg_saved,Pg_replay,Pg_abs_err,Qg_saved,Qg_replay,Qg_abs_err,Vm_saved,Vm_replay,Vm_abs_err,Va_saved,Va_replay,Va_abs_err
28382,0,0,PQ,True,True,True,70.63274084998459,70.63274084998459,0.0,31.98736829476761,31.98736829476761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0385268137586126,1.0385268137586119,6.661338147750939e-16,8.298153600066753,8.298153600066827,7.460698725481052e-14
28382,1,1,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0438032934457067,1.0438032934457055,1.1102230246251565e-15,13.033079034431893,13.033079034431992,9.947598300641403e-14
28382,2,2,PQ,True,True,True,420.56234830058366,420.56234830058366,0.0,3.134626198513667,3.134626198513667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.029557665976221,1.0295576659762198,1.1102230246251565e-15,9.171646928221477,9.171646928221577,9.947598300641403e-14
28382,3,3,PQ,True,True,True,515.3185139687896,515.3185139687896,0.0,189.63721314051458,189.63721314051458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9558491127751882,0.9558491127751864,1.887379141862766e-15,-1.9994834685432457,-1.9994834685432186,2.708944180085382e-14
28382,4,4,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9699480029978972,0.9699480029978956,1.5543122344752192e-15,-1.6893335088535646,-1.6893335088535406,2.398081733190338e-14
28382,5,5,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9747323448817062,0.9747323448817049,1.3322676295501878e-15,-1.2108106960948894,-1.2108106960948661,2.3314683517128287e-14
28382,6,6,PQ,True,True,True,255.177911680287,255.177911680287,0.0,91.68068683124083,91.68068683124083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.962142306440589,0.9621423064405877,1.2212453270876722e-15,-3.2132719848630282,-3.213271984863008,2.042810365310288e-14
28382,7,7,PQ,True,True,True,661.448182287821,661.448182287821,0.0,223.77729691959615,223.77729691959615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96080262173423,0.9608026217342287,1.3322676295501878e-15,-3.515513893467122,-3.5155138934670997,2.220446049250313e-14
28382,8,8,PQ,True,True,True,5.489122675409665,5.489122675409665,0.0,-56.24239541265902,-56.24239541265902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0192695483171095,1.0192695483171086,8.881784197001252e-16,2.3775421837844717,2.3775421837845205,4.884981308350689e-14
28382,9,9,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986796161725936,0.9867961617259349,1.1102230246251565e-15,3.2515464026756975,3.251546402675734,3.6415315207705135e-14
28382,10,10,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9803999133219005,0.9803999133218992,1.2212453270876722e-15,1.759282677792603,1.7592826777926358,3.2862601528904634e-14
28382,11,11,PQ,True,True,True,11.499486858592782,11.499486858592782,0.0,118.63479994796775,118.63479994796775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590569721111103,0.9590569721111085,1.7763568394002505e-15,2.163962641709921,2.1639626417099582,3.730349362740526e-14
28382,12,12,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980676390773563,0.9806763907735615,1.4432899320127035e-15,2.75877020701996,2.7587702070200018,4.1744385725905886e-14
28382,13,13,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9719128942437697,0.9719128942437679,1.7763568394002505e-15,1.7032151415932106,1.7032151415932577,4.707345624410664e-14
28382,14,14,PQ,True,True,True,455.8403340066616,455.8403340066616,0.0,217.94865969693507,217.94865969693507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812950597133668,0.981295059713365,1.887379141862766e-15,5.502563187532983,5.502563187533073,8.970602038971265e-14
28382,15,15,PQ,True,True,True,208.82171044484377,208.82171044484377,0.0,20.501341177411714,20.501341177411714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0116346762572892,1.0116346762572879,1.3322676295501878e-15,9.457103655512947,9.457103655513059,1.1191048088221578e-13
28382,16,16,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0177793096654724,1.0177793096654704,1.9984014443252818e-15,9.203010284745101,9.203010284745211,1.1013412404281553e-13
28382,17,17,PQ,True,True,True,156.28429789760054,156.28429789760054,0.0,29.67423377802542,29.67423377802542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0210086246286665,1.0210086246286652,1.3322676295501878e-15,8.758102748524452,8.758102748524554,1.0125233984581428e-13
28382,18,18,PQ,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038135617141474,1.0381356171414737,2.220446049250313e-16,14.047833341221281,14.04783334122139,1.0835776720341528e-13
28382,19,19,PQ,True,True,True,952.8095659364681,952.8095659364681,0.0,144.32262542861207,144.32262542861207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785471922414842,0.9785471922414838,4.440892098500626e-16,11.304010873836203,11.304010873836308,1.0480505352461478e-13
