sample_idx,h_shape,y_shape,state_valid_count,isolated_count,target_count,num_outages,y_nnz_metadata,y_nnz_actual,y_sparsity_metadata,vm_min,vm_max,va_min_deg,va_max_deg,pg_sum_mw,pd_sum_mw,qg_sum_mvar,qd_sum_mvar,net_p_injection_mw,net_q_injection_mvar,target_abs_mean,y_symmetry_max_abs,physics_suspicious,num_problems,problems,num_state_valid,phy_mse,phy_p_rmse_pu,phy_q_rmse_pu,phy_p_mae_pu,phy_q_mae_pu,phy_p_max_abs_pu,phy_q_max_abs_pu
40496,"[39, 6]","[39, 39]",39,0,78,3,125,125,0.08218277449046679,0.9815251501769091,1.0636,-3.2444477005329606,36.46505013706101,6130.7105947766895,6049.53145503539,1668.0637407368688,1435.6048493309563,81.17913974129794,232.45889140591282,27.15031827665209,0.0,False,0,,39,1.139791972306898e-17,3.60535204100931e-09,3.1300600803383894e-09,2.3727948046076544e-09,1.7884654054976623e-09,9.916083289982379e-09,8.846243737536952e-09
62785,"[39, 6]","[39, 39]",39,0,78,2,127,127,0.08349769888231427,0.9737799260869142,1.0636000000000003,-7.791958371824553,37.10582404123817,6243.134764298415,6153.287125263661,1941.0790993878245,1411.0050753199043,89.84763903475232,530.0740240679204,30.99937516054024,0.0,False,0,,39,1.0234770073122312e-17,3.665582759559855e-09,2.6519885329808995e-09,2.2451177749134334e-09,1.381798816885303e-09,9.856900184956885e-09,8.74557626318051e-09
47001,"[39, 6]","[39, 39]",39,0,78,2,127,127,0.08349769888231427,0.9748486522333377,1.075686928187404,-4.1819854489252375,37.0713151162333,6281.7831083366345,6198.161940637457,1812.0482865349672,1402.667124567272,83.62116769917827,409.3811619676949,27.880084163206448,0.0,False,0,,39,9.099527542364245e-18,3.3583014884759024e-09,2.6307539218309696e-09,2.4529712605256876e-09,1.3865237993875504e-09,7.310826610762433e-09,9.73288805106165e-09
64788,"[39, 6]","[39, 39]",39,0,78,3,125,125,0.08218277449046679,0.9784403081741718,1.0664382966566195,-6.058621146122901,32.714713105012954,6534.467704798537,6433.410374522173,1799.1767363601698,1477.5397548953042,101.0573302763637,321.63698146486587,29.801623462542377,0.0,False,0,,39,8.917091185415456e-18,3.3084754260868875e-09,2.624532858588381e-09,2.324925319641982e-09,1.5787617988524933e-09,9.061831285350763e-09,7.833050208461145e-09
59920,"[39, 6]","[39, 39]",39,0,78,3,125,125,0.08218277449046679,0.9763471051304493,1.0656358650865414,-4.513286704338427,30.711306147238684,6104.4273678771215,6038.949462812543,1282.1019113284465,1212.4745207755136,65.47790506457818,69.62739055293287,24.494675424828507,0.0,False,0,,39,8.853145308523119e-18,3.2634468654808078e-09,2.6563518541845558e-09,2.1436923710773797e-09,1.3580428519805008e-09,9.780074528009663e-09,9.021279005925592e-09
37136,"[39, 6]","[39, 39]",35,4,70,3,115,115,0.07560815253122946,0.0,1.0636000000000005,-18.577468326718286,11.924217795035828,4816.651962203009,5171.2644237432505,1222.3572423872638,1103.5613302646034,-354.6124615402414,118.79591212266033,33.266315903453695,0.0,False,0,,35,8.831490172829457e-18,3.684103126708611e-09,2.0224649557989257e-09,2.4269736963591226e-09,1.1717808104394748e-09,9.36791665717839e-09,6.858135837006785e-09
16330,"[39, 6]","[39, 39]",39,0,78,3,125,125,0.08218277449046679,0.9692789954112863,1.0789339135864475,-6.010583490422671,23.05289969736534,5689.342143060171,5634.291711254406,1258.4459111167234,1291.654550285022,55.05043180576445,-33.20863916829846,20.918872712144733,0.0,False,0,,39,8.507972507050275e-18,3.333337972796288e-09,2.4299800355589104e-09,2.006528187199847e-09,1.2017071898250454e-09,9.765974063482826e-09,9.47923761707159e-09
28467,"[39, 6]","[39, 39]",38,1,76,3,124,124,0.08152531229454306,0.0,1.0591120768397029,-16.395027976187134,6.81954202809804,5650.150569025619,5602.6294965419775,1017.5797961064837,1136.4381172530013,47.52107248364155,-118.85832114651765,26.252478305805855,0.0,False,0,,38,8.194935183212074e-18,3.2805517412441815e-09,2.37230913656798e-09,2.0738160831610505e-09,1.156640491597206e-09,9.439388974861317e-09,8.329307465970714e-09
3578,"[39, 6]","[39, 39]",25,14,50,3,81,81,0.05325443786982249,0.0,1.0636,-2.463617173430587,28.481337250567115,3431.7814680418,6394.810451129861,1376.4738240110125,1440.821495255691,-2963.028983088061,-64.34767124467851,33.27783351771955,0.0,False,0,,25,8.191196994235343e-18,3.099086184431698e-09,2.603470531796983e-09,2.151475986698902e-09,1.2967045851674552e-09,8.99997054659707e-09,8.985568067387817e-09
1776,"[39, 6]","[39, 39]",39,0,78,2,127,127,0.08349769888231427,0.9701600781797628,1.0636,-5.866617188060398,33.498466308800076,5773.747042972683,5705.426406945309,1546.2498481777977,1378.6934689136233,68.3206360273731,167.55637926417413,25.272274226361926,0.0,False,0,,39,8.074245927128685e-18,3.1859727162223063e-09,2.4490956914225358e-09,1.778243970528653e-09,1.0837730154574364e-09,9.626317989460331e-09,9.508606790831209e-09
31853,"[39, 6]","[39, 39]",39,0,78,3,125,125,0.08218277449046679,0.9646878790933959,1.0636,-3.648374600655575,32.9597922544757,5210.545697952421,5154.619378994378,1117.285874169178,1170.0983118813874,55.92631895804209,-52.81243771220943,21.70621831369753,0.0,False,0,,39,8.053311351157589e-18,3.072329024154438e-09,2.582134208296194e-09,1.9322860668892126e-09,1.2244684309517022e-09,8.904246229235468e-09,8.485967966560863e-09
